qid,sentid,question,sentence text,label
3224,4,What is the function of GvpA?,"Gas vesicles are intracellular, microbial flotation devices that consist of mainly one protein, GvpA.",0
2656,5,Is Enlimomab effective for stroke treatment?,"Fewer patients had symptom-free recovery on enlimomab than placebo (p = 0.004), and more died (22.2 versus 16.2%).",0
880,25,What is known about maternal smoking and brain tumor risk?,"There was no association between the risk of brain tumors in the child and parental smoking prior to pregnancy, maternal smoking or regular exposure to others' cigarette smoke during pregnancy at home or at work, or passive smoking by the child during the first year of life.",0
1580,3,Do Conserved noncoding elements act as enhancers?,"In all four cases where the zebra fish and human CNE display a similar expression pattern in zebra fish, the human CNE also displays a similar expression pattern in mouse.",0
2995,29,What is the mechanism of action of Pitolisant?,MATERIALS AND TREATMENTS: Behavioral effects of pitolisant and the structural different H(3) receptor inverse agonists ciproxifan and ST-889 were tested in zymosan-induced inflammation and the spared nerve injury model for neuropathic pain.,0
2205,15,Does the Abelson-related gene (ARG) gene encode for a serine kinase?,"The ARG gene encodes for a nonreceptor tyrosine kinase characterized by high homology with c-Abl in the TK, SH2, and SH3 domains.",1
3241,0,Can Enlimomab improve stroke outcomes?,Treatment with a murine anti-ICAM-1 antibody (enlimomab) has been investigated in patients with acute ischemic stroke in the Enlimomab Acute Stroke Trial (EAST).,1
2526,7,"Which disease can be diagnosed with the ""probe to bone"" test?",Inter-observer reproducibility of diagnosis of diabetic foot osteomyelitis based on a combination of probe-to-bone test and simple radiography.,1
3399,2,Does CXorf21 escape X chromosome inactivation?," For this, we selected five SNPs (rs1801274 in FCGR2A and rs2286672 in PLD2, rs887369 in CXorf21, rs9782955 in LYST, and rs3794060 in NADSYN1)",1
3305,11,Which clotting factor is in the Andexxa?,"Intravenous andexanet alfa [coagulation factor Xa (recombinant), inactivated-zhzo; Andexxa __sup__ ® __end_sup__ ] is a first-in-class recombinant modified factor Xa protein that has been developed by Portola Pharmaceuticals as a universal antidote to reverse anticoagulant effects of direct or indirect factor Xa inhibitors.",0
2756,0,Which member of the human mycobiota is associated to atherosclerosis?,"Interestingly, the relative abundance of Mucor racemosus was negatively associated both with FRS and cIMT.",1
1408,9,Could Catecholaminergic Polymorphic Ventricular Tachycardia (CPVT) cause sudden cardiac death?,"Although rare, CPVT is suspected to cause a substantial part of sudden cardiac deaths in young individuals.",0
1547,5,Which are the APOBEC3 protein family members able to inhibit Vif-deficient HIV-1 replication?,"Furthermore, APOBEC3D, APOBEC3F, APOBEC3G, and APOBEC3H of the rhesus macaque also are packaged into and restrict Vif-deficient HIV-1 when stably expressed in T cells, and they are all neutralized by the simian immunodeficiency virus Vif protein.",1
4138,17,Is methotrexate used for the treatment of Rheumatoid Arthritis (RA)?,With,0
1880,3,Are alterations in ultraconserved elements implicated in breast cancer?,This is the first study indicating that SNPs in UCEs might be associated with cancer risk,1
3124,2,Which curated data resources for ChIP-seq data are available?,in a completely standardised format.,0
2271,2,Is davunetide being considered for the treatment of progressive supranuclear palsy?,"This review examines the disease characteristics of PSP, the rationale for treating PSP with davunetide and assesses some of the challenges of clinical trials in this patient population.",1
2562,35,Is subacute sclerosing panencephalitis caused by the Measles vaccine?,Subacute Sclerosing Panencephalitis (SSPE) is a debilitating disorder associated with the measles infection in childhood.,0
1940,0,What is the doRiNA database?,doRiNA: a database of RNA interactions in post-transcriptional regulation.,1
110,3,Is there a genetic component for happiness?,"Although twin studies estimate that genetic factors account for 35-50% of the variance in human happiness, knowledge of specific genes is limited.",1
1456,14,Which molecule is targeted by Daratumumab?,"In this study, we describe the cytotoxic mechanisms of action of daratumumab, a novel, high-affinity, therapeutic human mAb against a unique CD38 epitope.",0
1666,14,Which are the most widely reported side-effects in the treatment of Crohn's disease?,"A severe side effect is acute pancreatitis, which is specific for Crohn's disease",0
3307,25,Which drugs are included in the drug LONSURF?,TAS-102 (Lonsurf) is an oral fluoropyrimidine that is formed by the combination of 2 active drugs: trifluridine (a nucleoside analog) and tipiracil hydrochloride (a thymidine phosphorylase inhibitor).,0
3787,4,What is caused by SCUBE2 loss-of-function?,Our data demonstrate that Scube2 plays a key regulatory role in Ihh-dependent endochondral bone formation.,1
2631,3,List major risk factors for Alzheimer's disease. ,Hypertension is one of the major risk factors for central nervous system (CNS) disorders like stroke and Alzheimer's disease (AD).,1
35,17,What are the main indications of lacosamide?,"These results suggest that lacosamide may have the potential to be clinically useful for at least the treatment of generalized tonic-clonic and partial-onset epilepsies, and support ongoing clinical trials in these indications.",0
2615,8,Which disease is treated with Fexinidazole?,"Fexinidazole metabolites were effective in treating T. cruzi in a mouse model of acute infection, with cure rates superior to those achieved with either fexinidazole itself or benznidazole.",0
184,0,How could we infer functional associations from gene fusion events?,Gene fusion is an important evolutionary process.,0
4038,14,Is the process of DNA loop-extrusion independent of ATP?,"In support of this model, single-molecule imaging experiments indicate that Saccharomyces cerevisiae condensin complexes can extrude DNA loops in an ATP-hydrolysis-dependent manner in vitro.",0
1787,27,Which are the consequences of the hyperphosphorylated tau in Alzheimers' Disease?,"Hyperphosphorylation, which diminishes the microtubule-binding capacity of tau, destabilizes microtubules and may enhance the formation of paired helical filaments that constitute neurofibrillary tangles in Alzheimer's disease.",0
1215,9,Is zolpidem an antibiotic?,"According to its peculiar neuropharmacologic activity (selectivity for the omega 1-BZ receptors), zolpidem is expected to be a pure hypnotic, without the other effects of BZs.",0
1653,20,Is imatinib an antidepressant drug?,Indications present in the legal documentation were compared to the indications approved by regulatory agencies.,0
347,0,Could the Menzerath-Altmann law be proved mathematically trivial in genomes?,Here we review the statistical foundations of that test and consider three non-parametric tests based upon different correlation metrics and one parametric test to evaluate if Z ∼ 1/X in genomes.,1
4044,1,What is TSA-Seq used for?,"we describe TSA-Seq, a new mapping method capable of providing a ""cytological ruler"" for estimating mean chromosomal distances from nuclear speckles genome-wide and for predicting several Mbp chromosome trajectories between nuclear compartments without sophisticated computational modeling",1
4080,47,Which cytokine molecule activates SMADs?,"Indeed, knockdown of Smad7 with a specific antisense oligonucleotide restores endogenous TGF-β1 activity, thereby inhibiting inflammatory pathways in patients with IBD and colitic mice.",0
1843,3,Are deletions of chromosomal regulatory boundaries associated with congenital disease?,Deletions of chromosomal regulatory boundaries are associated with congenital disease.,1
1698,17,Mutation of which gene is associated with McLeod syndrome?,"MLS is an X-linked multi-system disorder caused by absence of XK alone, or when the disorder is caused by large deletions, it may be accompanied with Duchenne muscular dystrophy (DMD), chronic granulomatous disease (CYBB), retinitis pigmentosa (RPGR), and ornithine transcarbamylase deficiency (OTC).",0
1580,20,Do Conserved noncoding elements act as enhancers?,"We identify and characterize highly conserved noncoding elements flanking the TNF gene, which undergo activation-dependent intrachromosomal interactions.",1
1245,12,Where can we find the protein lacritin?,The previously reported restricted expression pattern of lacritin is therefore incorrect.,0
2913,3,Endolymphatic hydrops is associated with Meniere’s disease. Please provide a summary of endoymphatic hydrops including the symptoms and affected body part.,We performed 3D-FLAIR sequences 4 h after a single intravenous dose of contrast agent.,0
1494,22,What is the role of the Ada O6-alkylguanine alkyltransferase in bacteria?,The protein O 6-alkylguanine-DNA alkyltransferase(alkyltransferase) is involved in the repair of O 6-alkylguanine and O 4-alkylthymine in DNA and plays an important role in most organisms in attenuating the cytotoxic and mutagenic effects of certain classes of alkylating agents.,0
2317,7,Which proteins are controlling sterol metabolism in S. cerevisiae?," Taken together, our results indicate that Upc2p is a key regulator of ergosterol metabolism.",0
86,23,Which antibiotics target peptidoglycan biosynthesis?,"Unlike vancomycin however, mersacidin inhibits peptidoglycan formation from UDP-N-acetylmuramoyl-tripeptide and is active against Enterococcus faecium expressing the vanA resistance gene cluster.",0
148,27,Which is the cellular localization of the protein Opa1?,"Unlike other dynamin family members, Opa1 has an N-terminal mitochondrial targeting sequence, suggesting that this protein is imported into mitochondria.",0
42,15,Is irritable bowel syndrome more common in women with endometriosis?,"CONCLUSIONS: Women with endometriosis are more likely to be diagnosed with IBS and PID than controls, even after a definitive diagnosis of endometriosis has been reached.",1
3975,17,What is the effect of Dkk1 in Wnt signaling?,"DKK1, a negative regulator of Wnt signaling, is a target of the beta-catenin/TCF pathway.",0
2504,6,Describe Click-PEGylation,Separation of the thiol labelling step from the PEG conjugation greatly facilitates the fidelity and flexibility of this approach.,1
2201,6,What is the role of DNA Repair Cofactors ATMIN and NBS1?,Our findings reveal a novel model for an intestinal bowel disease phenotype that occurs upon combined loss of the DNA repair cofactors ATMIN and NBS1.,0
3109,6,Please list 2 antitoxin antibodies approved by the FDA for reducing the recurrence of Clostridium difficile infection,Bezlotoxumab: anti-toxin B monoclonal antibody to prevent recurrence of Clostridium difficile infection.,0
1182,46,Is macroautophagy a selective degradation process?,ransfer of Y. lipolytica cells from oleate/ethylamine to glucose/ammonium chloride medium leads to selective macroautophagy of peroxisomes.,0
1973,16,Which are the main brain dysfunctions caused by hyperbilirubinemia?,It has been suggested recently that there is an association between hyperbilirubinemia and long-term neurologic dysfunctions.,0
799,2,What is the average diameter of intermediate filaments?,"After removing IFs by calcination, electron microscopy revealed hollow silica nanotubes several micrometers long, with outer diameters of 35-55 nm and an average inner diameter of 10 nm (comparable to that of IFs)",1
2064,0,What is the mechanism of action of verubecestat?,The BACE1 inhibitor verubecestat (MK-8931) reduces CNS β-amyloid in animal models and in Alzheimer's disease patients.,0
2197,14,Is Pfh1 a component of the replisome?,"Cells depleted of Pfh1 were inviable if they also lacked the human TIMELESS homolog Swi1, a replisome component that stabilizes stalled forks.",0
1221,41,List algorithms suitable for predicting protein complexes,Here we explain the development and implementation of a novel Protein-Protein Interaction Prediction Engine termed PIPE.,0
1576,44,Which are the DNA (cytosine-5-)-methyltransferases inhibitors?,Defining the parameters of zebularine-mediated tumor inhibition may advance the future development of DNA methyltransferase inhibitors as an effective cancer treatment.,0
1296,1,Which proteins are related to the loss of cell-cell adhesion during EMT (epithelial-mesenchymal transition)?," In addition to signaling pathways that alter genetic programes that trigger the loss of cell-cell adhesion, alternative pathways can alter cell plasticity to regulate cell-cell cohesion and increase invasive potential",0
3987,25,Which cancer types are associated with mutations in the TWIST1 gene?,Disruption of ETV6 leads to TWIST1-dependent progression and resistance to epidermal growth factor receptor tyrosine kinase inhibitors in prostate cancer,0
2780,4,Is cariprazine effective for treatment of bipolar disorder?,"OBJECTIVE: Cariprazine, a dopamine D3/D2 partial agonist atypical antipsychotic with preferential binding to D3 receptors, is approved for the treatment of schizophrenia and manic or mixed episodes associated with bipolar I disorder.",1
209,9,Which enzyme does MLN4924 inhibit?,The Nedd8-activating enzyme inhibitor MLN4924 thwarts microenvironment-driven NF-κB activation and induces apoptosis in chronic lymphocytic leukemia B cells.,0
3462,6,What is the mechanism of action of Erdafitinib?,"Discovery and Pharmacological Characterization of JNJ-42756493 (Erdafitinib), a Functionally Selective Small-Molecule FGFR Family Inhibitor.",0
2402,2,What is the function of STAR elements in yeast telomeres?, The telomere-proximal portion of either X or Y' dampened silencing when located between the telomere and the reporter gene.,1
860,6,Is hypersensitivity to DNA crosslinking agents a hallmark of Fanconi anemia?,"Fanconi anemia (FA) is characterized by cellular hypersensitivity to DNA crosslinking agents, but how the Fanconi pathway protects cells from DNA crosslinks and whether FA proteins act directly on crosslinks remain unclear.",0
1823,7,Is Annexin V an apoptotic marker?,"Expression of the apoptotic marker annexin V was unaffected by antibiotic exposure, whereas the uptake of the necrotic marker PI was increased by ofloxacin (5 mg/mL) but not by netilmicin (ofloxacin versus netilmicin, ANOVA, P<0.05).",0
2559,5,Are there ways of joint Bayesian inference of risk variants?,We applied RiVIERA to model the existing GWAS summary statistics of 9 autoimmune diseases and Schizophrenia by jointly harnessing the potential causal enrichments among 848 tissue-specific epigenomics annotations from ENCODE/Roadmap consortium covering 127 cell/tissue types and 8 major epigenomic marks.,0
152,9,What is known about clinical efficacy of ceftriaxone for treatment of amyotrophic lateral sclerosis?,"Ceftriaxone, one of the beta-lactam antibiotics, is a stimulator of EAAT2 expression with neuroprotective effects in both in vitro and in vivo models based in part on its ability to inhibit neuronal cell death by glutamate excitotoxicity.",0
728,6,Is the Prostate- Specific Antigen (PSA) test relevant only for prostate cancer?,"Routine cancer screening with prostate-specific antigen (PSA) is controversial, and practice guidelines recommend that men be counseled about its risks and benefits",0
578,11,What are the mobile applications fields of use for patients ?,"to examine the current available mobile smartphone applications (e.g., apps) that utilize principles of ecological momentary assessment (EMA)-daily self-monitoring or near real-time self-assessment of alcohol-use behavior-to promote positive behavior change, alcohol harm reduction, psycho-education about alcohol use, or abstinence from alcohol.",0
3675,8,Which are the databases for intrinsic protein disorders?,"In contrast to previous assessments based on missing X-ray data, this dataset contains mostly long ID regions and a significant amount of fully ID proteins.",0
693,33,Which gene test can be used for the X-linked myotubular myopathy?,"X-linked myotubular myopathy (XLMTM) is a congenital muscular disease characterized by severe hypotonia and generalized muscle weakness, leading in most cases to early postnatal death.",0
1857,22,What is the function of transthyretin in cerebrospinal fluid?,Transthyretin (TTR) is a homotetrameric serum and cerebrospinal fluid protein that transports both thyroxine (T(4)) and the retinol-retinol binding protein complex (holoRBP),0
647,52,Which genes are associated with autosomal dominant Charcot-Marie-Tooth?,"We conclude that dynamin 2 mutations should be screened in the autosomal dominant Charcot-Marie-Tooth neuropathy families with intermediate or axonal NCV, and in patients with a classical mild to moderately severe Charcot-Marie-Tooth phenotype, especially when Charcot-Marie-Tooth is associated with neutropaenia or cataracts.",0
839,6,Are seizures among the neurological symptoms of incontinentia pigmenti?,"The involved gene is NEMO, an essential component of the nuclear factor-kappa B (NF-κB) signaling pathway.",0
1911,22,What is MRSA?,"This article explains what methicillin-resistant Staphylococcus aureus (MRSA) is, how it is spread and what the real challenges are in healthcare settings in the UK.",0
4120,0,Are Gram positive bacteria able to release extracellular vesicles?,Gram-negative and Gram-positive bacteria release a variety of membrane vesicles through different formation routes.,1
2313,1,Are there RNAi approaches considered for the treatment of kidney injury?,"fCNT enhanced siRNA delivery to tubule cells compared to siRNA alone and effectively knocked down the expression of several target genes, includingTrp53,Mep1b,Ctr1, andEGFP A clinically relevant cisplatin-induced murine model of AKI was used to evaluate the therapeutic potential of fCNT-targeted siRNA to effectively halt the pathogenesis of renal injury.",1
2989,25,Sweat Chloride Testing is used  for which disease?,"Due to the large number of mutations that can result in classical or atypical CF phenotype, the sweat test, which quantifies the amount of chloride and sodium in sweat, is vital in supporting the diagnosis of CF.",0
1765,6,Is the toxin produced by Clostridium botulinum always deadly?,"Botulinum neurotoxin (BoNT) serotype B (BoNT/B) is one of the serotypes of BoNT that causes deadly human botulism, though it is used clinically for treatment of many neuromuscular diseases.",0
991,17,What is the role of venous angioplasty in multiple sclerosis?," Spontaneously performed approach to CCSVI does not improve clinical and MRI parameters, despite frequent subjective perception of quality of life improvement.",0
161,12,How do histone methyltransferases cause histone modification?,The histone H4 N-terminal tail has long been regarded as a major regulator in chromatin structure and function.,0
3924,2,What is the function of ketohexokinase-A?,"Ketohexokinase (KHK), a primary enzyme in fructose metabolism, has two isoforms, namely, KHK-A and KHK-C.",1
2783,4,Can pets affect infant microbiomed?,Exposure to household furry pets influences the gut microbiota of infant at 3-4 months following various birth scenarios.,1
2322,19,Which drugs were tested in the KEYNOTE-006 study?,The model used Kaplan-Meier estimates of progression-free survival and overall survival from a recent randomized phase 3 study (KEYNOTE-006) that compared pembrolizumab and ipilimumab.,0
3527,17,Does metformin alleviate atherosclerosis?,Metformin ameliorates the progression of atherosclerosis via suppressing macrophage infiltration and inflammatory responses,1
1968,6,Is infertility characteristic of individuals with Fanconi anemia?,"Measurement of AMH at the time of FA diagnosis and subsequent monitoring of AMH levels at regular intervals may be useful for the timely management of complications related to POI such as subfertility/infertility, osteoporosis, and menopausal symptoms.",0
2463,2,Can Logic Alignment Free (LAF) be used for bacterial genomes classification?,This method searches for a minimal subset of k-mers whose relative frequencies are used to build classification models as disjunctive-normal-form logic formulas (if-then rules).,0
891,62,Is NOD1 activated in inflammation?,The effect of NOD1 and NOD2 activation on inflammation and the insulin signalling pathway was also assessed.,0
2186,12,Can acupuncture cause spinal epidural hematoma?,Unintentional acupuncture needling of the thoracic spinal canal produced a spinal epidural hematoma and subarachnoid hemorrhage,1
3806,4,Does head ct increase brain tumor risk?,"However, we found 1) a statistically significant correlation between radiation dose and age at procedure, as well as number and type of procedures, and 2) a substantial increase in lifetime predicted risk of tumor above baseline in the cohort of young children who undergo neurointerventions.CONCLUSIONS: Although neurointerventional procedures have dramatically improved the prognosis of children facing serious cerebrovascular conditions, the predicted risk of secondary tumors, particularly in the youngest patients and those undergoing multiple procedures, is sobering.",0
309,2,Is TREM2 associated with Alzheimer's disease in humans?,possible involvement of TREM2 in AD pathogenesis.,0
3255,1,Can Daptacel be used instead of IPOL?,"DTaP(5)-IPV-Hib is a suitable replacement for separately administered DTaP, IPV, and Hib vaccines.",1
163,44,Does MicroRNA-21 (miR-21) contribute to cardiovascular disease?,MicroRNA-21 as therapeutic target in cancer and cardiovascular disease.,0
767,8,Is tubulin acetylation involved in cell motility?,"Our results indicate that TPPP/p25 binds to HDAC6 (histone deacetylase 6), an enzyme responsible for tubulin deacetylation.",0
2435,16,Which are the main transcriptional activators of circadian oscillations?,clock bmal independent circadian oscillation of zebrafish cryptochrome1a gene,0
677,7,Are there any urine biomarkers for bladder cancer diagnosis?,"An 8-biomarker model achieved the most accurate BCa diagnosis (sensitivity 92%, specificity 97%), but a combination of 3 of the 8 biomarkers (IL-8, VEGF, and APOE) was also highly accurate (sensitivity 90%, specificity 97%).",0
986,19,What is the mechanism of microRNA deregulation in carcinogenesis?,miR-106b downregulates adenomatous polyposis coli and promotes cell proliferation in human hepatocellular carcinoma.,0
534,14,List inflammatory caspase proteins?,the inflammatory caspase-1,1
2576,4,Which algorithm has been proposed for efficient storage of WGS variant calls?,"However, VCF files are large and data retrieval is relatively slow.",0
