qid,sentid,question,sentence text,label
985,15,Is JTV519 (K201) a potential drug for the prevention of arrhythmias?,K201 fails to prevent DADs in RyR2(R4496C+/-) myocytes and ventricular arrhythmias in RyR2(R4496C+/-) mice,0
3042,4,Is Semagacestat effective for treatment of Alzheimer's disease?,"CONCLUSIONS: As compared with placebo, semagacestat did not improve cognitive status, and patients receiving the higher dose had significant worsening of functional ability.",1
3271,19,Salzburg EEG criteria are used to diagnose which disorder?,Clinical presentations and the Salzburg EEG criteria for NCSE were used to identify patients with NCSE after CSE.,1
4153,24,Which drugs are included in the MAID chemotherapy regimen for sarcoma?,"A regimen of preoperative chemotherapy consisting of mesna, adriamycin, ifosfamide, and dacarbazine (MAID) interdigitated with radiotherapy followed by resection and postoperative chemotherapy with or without radiotherapy was designed to improve treatment",0
1647,4,What is the mode of inheritance of  long QT  Jervell and Lange-Nielsen syndrome?,"Jervell and Lange-Nielsen syndrome (MIM 220400; JLNS), is a rare form of profound congenital deafness combined with syncopal attacks and sudden death due to prolonged QTc; it is an autosomal recessive trait.",0
1836,0,What is the effect of nocodazole cell treatment?,"antimitotic SAC-inducing agents (i.e., nocodazole",1
373,34,Which transcription factors are involved in E-cadherin repression during EMT?,"In human cancer cells, transcript levels of deltaEF1 correlated directly with the extent of E-cadherin repression and loss of the epithelial phenotype.",0
361,8,What are the names of anti-CD52 monoclonal antibody that is used for treatment of multiple sclerosis patients?,These results potentially help explain the level of immunocompetence observed in alemtuzumab-treated MS patients.,0
3523,11,Is SATB1 positioned close to AT-rich sequences?,"The Special AT-rich Sequence Binding Protein 1 (SATB1) exerts multiple functions, by influencing the structural organization of chromatin and interacting with several co-activators and co-repressors of transcription.",0
3581,1,What is Perturb-seq?,"Genetic screens help infer gene function in mammalian cells, but it has remained difficult to assay complex phenotypes-such as transcriptional profiles-at scale.",0
694,18,Is there a phylogenetic analysis for HIV?," Finally, a phylogenetic tree was constructed to elucidate the observed pattern of HIV TDR",0
522,11,What constitutes an increased risk for individuals with Fanconi anemia?,"BACKGROUND: Fanconi anemia (FA) is a rare autosomal recessive genetic disorder characterized by bone marrow failure and increased risk of cancers including acute myelogenous leukemia and various solid tumors, especially head and neck cancer.",1
3534,4,Is Huntington's disease caused by a dominate or recessive gene?,"The D4S10 locus, defined by the probe G8 and linked to the gene for Huntington's disease (HD), has permitted us to identify individuals with a high probability of being homozygous for this autosomal dominant neurodegenerative disorder.",0
3121,26,Mention computational tools that have been developed for alternative polyadenylation (APA) sites analysis,TAPAS: tool for alternative polyadenylation site analysis.Supplementary data are available at Bioinformatics online.,0
215,10,What systems have been developed for the numbering of antibody residues?,On the basis of the residues at key sites the 79 hypervariable regions can be assigned to one of 18 different canonical structures.,1
1546,29,Is Rac1 involved in cancer cell invasion?,"Our data demonstrate that the activation of H-Ras and the downstream molecule Rac1 correlates with EGF-induced breast cancer cell invasion, providing important information on the regulation of malignant progression in mammary carcinoma cells.",0
290,2,Mutation of which gene is associated with Achondroplasia?,Achondroplasia can be diagnosed by characteristic clinical and radiographic findings in most affected individuals.,0
331,1,Which R/bioconductor package is used for integrative genomics visualizations?,"Interpretation and communication of genomic data require flexible and quantitative tools to analyze and visualize diverse data types, and yet, a comprehensive tool to display all common genomic data types in publication quality figures does not exist to date.",1
1116,4,Mutation of which gene and which chromosome cause Neurofibromatosis type I?,"In addition to reporting, in accompanying papers, their individual analyses of mapping the neurofibromatosis type 1 (NF1) gene on chromosome 17, members of the International Consortium for NF1 Linkage contributed their data for our joint analysis to determine the exact sequence of flanking markers and to obtain precise estimates and confidence limits of the recombination fractions for the closest markers, in anticipation of clinical use.",0
1061,6,Which proteins have been identified as RET ligands?,"Five germline mutations in the glial cell-line-derived neurotrophic factor (GDNF) gene, one of the RET ligands, have been detected in HSCR patients.",1
1422,25,Describe Hot water reflex epilepsy.,"&quot;Hot water epilepsy&quot; (HWE), precipitated by a bath or shower in hot water, has been described infrequently in the literature.",0
1580,7,Do Conserved noncoding elements act as enhancers?,Animal genomes possess highly conserved cis-regulatory sequences that are often found near genes that regulate transcription and development.,0
501,11,Is Kanzaki disease associated with deficiency in alpha-N-acetylgalactosaminidase?,"Schindler disease and Kanzaki disease are caused by a deficient lysosomal enzyme, alpha-N-acetylgalactosaminidase (E.C.3.2.1.49).",0
2540,10,List symptoms of the Zieve's syndrome.,"In 1958 Zieve described a syndrome of jaundice, hyperlipidaemia, and transient haemolytic anaemia associated with alcohol abuse.",1
4191,8,What year was the first successful human heart transplant performed?,"Since the first human heart transplantation was performed in 1967, the field of heart transplantation has advanced to the point where survival and acceptable quality of life are commonplace.",0
383,11,How many periods of regulatory innovation led to the evolution of vertebrates?,"Early vertebrate evolution was characterized by regulatory gains near transcription factors and developmental genes, but this trend was replaced by innovations near extracellular signaling genes, and then innovations near posttranslational protein modifiers.",1
1660,16,Which population has a high frequency of the HLA-B*1502 allele?,A very strong association of carbamazepine-induced SJS with HLA-B*1502 has recently been described in the Han Chinese population.,0
3076,0,Which proteins are markers of HPV oncogenic activity?,Overexpression of p16 INK4a as an indicator for human papillomavirus oncogenic activity in cervical squamous neoplasia.,1
662,0,How does dabigatran therapy affect aPTT in patients with atrial fibrillation?,He had been started on dabigatran 150 mg twice a day about 4 months ago as an outpatient by his cardiologist.,0
553,7,What is the role of ELMO1 gene in cell migration?,"Gi signalling and ELMO1 are both required for CXCL12-mediated actin polymerization, migration and invasion of breast cancer cells.",0
1934,12,What makes telomerase a good drug target?,The differential expression of telomerase in cancer cells makes it an attractive therapeutic target,0
509,6,Is phospholamban a regulatory/inhibitory protein of the Ca ATPase SERCA?,Calcium transport across the membrane of the sarcoplasmic reticulum (SR) plays an important role in the regulation of heart muscle contraction and relaxation.,0
765,23,List available methods for transmembrane protein topology prediction.,This paper presents a Hidden Markov Model (referred to as HMM_RA) that can predict the topology of alpha-helical transmembrane proteins with improved performance.,0
2320,5,Which topoisomerase is essential in yeast?,Topoisomerase II is a ubiquitous enzyme that removes knots and tangles from the genetic material by generating transient double-strand DNA breaks.,0
4048,3,Where is the organ of Corti located?,"The cochlea, a coiled structure located in the ventral region of the inner ear, acts as the primary structure for the perception of sound.",1
867,11,Are psammoma bodies characteristic to meningiomas?,This is the first report to describe the involvement of type VI collagen in psammoma bodies and whorl formations in meningiomas.,1
206,0,Between which probes does the recurrent translocation breakpoint on chromosome 22 of neuroepithelioma lie?,"The recurrent translocation breakpoint on chromosome 22 of neuroepithelioma has been localized between two probes, D22S1 and D22S15, by both in situ hybridization and somatic cell hybrids",1
3732,27,What is herceptin?,"Herceptin, an antihuman epidermal growth factor receptor-2 (anti-HER2) monoclonal antibody, is used to treat HER2+ breast cancer.",0
876,34,Can fetal aneuploidy be detected with non-invasive prenatal testing?,"The clinical data collected thus far indicate that NIPT is highly sensitive in detecting trisomies 21 and 18, and fairly sensitive in detecting trisomy 13 and sex chromosome aneuploidies.",0
225,48,Is it safe to take isotretinoin during pregnancy?,"If supplementation by vitamin A is unavoidable during pregnancy, B-carotene should be preferred.",0
140,80,In which proteins is the chromodomain present?,OBJECTIVE: Chromodomain helicase/adenosine triphosphatase DNA binding protein 1-like (CHD1L) is an SNF2-like transcription factor involved in the development of human hepatocellular carcinoma (HCC).,0
1848,3,Is rucaparib used for ovarian cancer treatment?,Ovarian Cancers Harbour Defects in Non-Homologous End Joining Resulting in Resistance to Rucaparib.,0
4112,5,Is there a role for TFII-I in megakaryopoiesis?,We conditionally deleted the TFII-I/Gtf2i gene in adult mice by tamoxifen induced Cre-recombination.,0
4003,22,What is Hikikomori syndrome?,"A form of severe social withdrawal, called hikikomori, has been frequently described in Japan and is characterized by adolescents and young adults who become recluses in their parents' homes, unable to work or go to school for months or years.",0
1992,3,Is there a role of proton beam therapy in medulloblastoma treatment?,BACKGROUND: The aim of this study is to evaluate the cost-effectiveness of proton beam therapy with cochlear dose reduction compared with conventional X-ray radiotherapy for medulloblastoma in childhood.METHODS: We developed a Markov model to describe health states of 6-year-old children with medulloblastoma after treatment with proton or X-ray radiotherapy.,0
201,3,What is the suggested therapy for Mycobacterium avium infection?,TM4 is a lytic mycobacteriophage that kills both extracellular M. avium and M. tuberculosis.,0
2975,29,Is dupilumab effective for treatment of asthma?,"Expert opinion: Supported by a strategic mechanism of action, as well as by convincing preliminary clinical results, dupilumab currently appears to be a very promising biological drug for the treatment of severe uncontrolled asthma.",0
443,6,"Can we detect DNA strand asymmetries using dinucleotide relative abundance ""genomic signatures""?",Early biochemical experiments measuring nearest neighbor frequencies established that the set of dinucleotide relative abundance values (dinucleotide biases) is a remarkably stable property of the DNA of an organism.,0
3826,5,HER-2 belongs to what family of proteins?,"Of this family, HER2 does not bind growth factors",0
2326,1,How may CTCF mediate splicing?,The first involves modulation of the elongation rate of RNA polymerase II (Pol II) by CCCTC-binding factor (CTCF) and methyl-CpG binding protein 2 (MeCP2); the second involves the formation of a protein bridge by heterochromatin protein 1 (HP1) that recruits splicing factors onto transcribed alternative exons.,1
3850,13,How can B-cells transdifferentiate into macrophages?,Forced C/EBPalpha expression furthermore induces direct transdifferentiation of immature thymocytes or B cells into macrophages.,0
1696,13,What is the mechanism of viroid replication?,Viroids are not translated; they are replicated by a host enzyme (or enzymes) (probably RNA polymerase II) via oligomeric RNA intermediates by a rolling circle mechanism.,0
299,1,Has the protein SETMAR (Metnase) a transposase domain?,The transposase domain protein Metnase/SETMAR suppresses chromosomal translocations.,1
4055,32,Is progeria caused by an autosomal recessive gene?,"Werner syndrome, also called adult progeria, is a heritable autosomal recessive human disorder characterized by the premature onset of numerous age-related diseases including juvenile cataracts, dyslipidemia, diabetes mellitus (DM), osteoporosis, atherosclerosis, and cancer.",0
1036,1,What is the name for anorexia in gymnasts?,We studied 13 female juvenile elite gymnasts with anorexia athletica (AA,1
957,11,Is selenium deficiency involved in autoimmune thyroid disease?,"Maintenance of ""selenostasis"" via optimal intake not only aids preservation of general health but also contributes substantially to the prevention of thyroid disease",0
1664,1,Is the protein FAK (Focal Adhesion Kinase) phosphorylated?,yrosine phosphorylated FAK,0
1539,56,Which is the causative agent of malaria?,"In spite of research efforts to develop vaccines against the causative agent of human malaria, Plasmodium falciparum, effective control remains elusive.",0
3683,4,Is there an increased risk for meningiomas in childhood leukemia survivors?,We encountered a patient who developed multiple intracranial radiation-induced meningiomas (RIMs) 25 years after prophylactic cranial irradiation for the treatment of acute leukemia in childhood.,0
3308,12,What is 23andMe?,"Direct-to-consumer (DTC) genetic testing companies, such as 23andMe, allow consumers to access their genetic information directly through an online service without the involvement of healthcare professionals.",0
2063,4,Is Melioidosis caused by the bacterium Burkholderia pseudomallei?,"Melioidosis, caused by the gram-negative bacterium Burkholderia pseudomallei, is a common cause of community-acquired sepsis in Southeast Asia and Northern Australia.",0
784,24,Can NXY-059 be used for treatment of acute ischemic stroke patients?,Additional research is needed to confirm whether NXY-059 is beneficial in ischemic stroke.,0
2094,3,Which syndrome is caused by deletion of Pds5b in mice?,Pds5B mutant mice have developmental abnormalities resembling CdLS; however the role of Pds5A in mammals and the association of PDS5 proteins with CdLS are unknown.,1
140,108,In which proteins is the chromodomain present?,The chromodomain of MPP8 recognizes the dimethylated Dnmt3aK44me2.,0
697,3,Are there randomised controlled trials on sevoflurane?,Patients were randomly assigned to receive either sevoflurane or propofol for short-term sedation.,1
3998,6,Which yeast genes encode for condensin?,Both SMC2 and SMC4 are essential for chromosome transmission in anaphase.,1
3968,50,What disease does BCG immunotherapy used to treat?,BCG immunotherapy for transitional-cell carcinoma in situ of the bladder.,0
564,9,The drug JTV519 is derivative of which group of chemical compounds?,"A newly synthesized 1,4-benzothiazipine derivate, 4-[3-(4-benzylpiperidin-1-yl) propionyl]-7-methoxy-2,3,4,5-tetrahydro-1, 4-benzothiazepine monohydrochloride (JTV-519) was examined for its ability to reverse P-glycoprotein (P-gp) and multidrug resistance protein 1 (MRP1) mediated multidrug resistance (MDR) in K562/MDR and KB/MRP cells, respectively.",0
1784,3,What is Neisseria adhesin A?,"As a vaccine antigen, NadA has been shown to induce high levels of bactericidal antibodies",1
3006,17,Is galcanezumab effective for treatment of migraine?,"BACKGROUND
Galcanezumab, a humanized monoclonal antibody that selectively binds to the calcitonin gene-related peptide, has demonstrated in previous Phase 2 and Phase 3 clinical studies (≤6-month of treatment) a reduction in the number of migraine headache days and improved patients' functioning.",0
361,6,What are the names of anti-CD52 monoclonal antibody that is used for treatment of multiple sclerosis patients?,Alemtuzumab is a humanized monoclonal antibody specific for the CD52 protein present at high levels on the surface of B and T lymphocytes.,0
4201,23,Which molecule is targeted by Teprotumumab?,Both,0
2064,8,What is the mechanism of action of verubecestat?,"Although not selective over the closely related aspartyl protease BACE2, verubecestat has high selectivity for BACE1 over other key aspartyl proteases, notably cathepsin D, and profoundly lowers CSF and brain Aβ levels in rats and nonhuman primates and CSF Aβ levels in humans.",0
858,13,"What is the biological role of SERCA2 SUMOylation in cardiac physiology and pathophysiology, such as in heart failure?","Taken together, our data show that SUMOylation is a critical post-translational modification that regulates SERCA2a function, and provide a platform for the design of novel therapeutic strategies for heart failure",0
2627,8,Describe mechanism of action of Romosozumab.,Update on romosozumab : a humanized monoclonal antibody to sclerostin.,0
226,31,Which protein is the E3-ubiquitin ligase that targets the tumor suppressor p53 for proteasomal degradation?,Targeting the E3 ubiquitin ligase HDM2 can lead to a therapeutic surge in p53 levels.,0
36,18,Which fusion protein is involved in the development of Ewing sarcoma?,Fusion of the EWS gene to FLI1 produces a fusion oncoprotein that drives an aberrant gene expression program responsible for the development of Ewing sarcoma.,0
2056,0,Is PUVA therapy indicated for eczema treatment?,"With bath PUVA treatment, the best results were found in patients with hyperkeratotic eczema (17/22; 77% good clinical response) followed by patients with palmoplantar psoriasis (26/41; 63%) and patients with dyshidrotic eczema (8/16; 50%).",0
1883,1,Is there any tool that facilitates the functional analysis of cis-regulatory regions in zebrafish?,"he cis-regulatory sequences control when, where, and how much genes are transcribed and can activate (enhancers) or repress (silencers) gene expression.",0
1913,5,Is avanafil indicated for treatment of erectile dysfunction?,"Sildenafil, vardenafil, tadalafil and avanafil are FDA approved drugs in market as PDE5 inhibitors for treating erectile dysfunction.",0
4119,21,Can propofol cause green urine?,"green colour of urine due to Propofol occurs when clearance of Propofol exceeds hepatic elimination, and extrahepatic elimination of Propofol occurs.",1
4169,3,Has dupilumab been FDA approved for atopic dermatitis?,Dupilumab is the first US FDA approved biologic for treatment of atopic dermatitis.,1
163,36,Does MicroRNA-21 (miR-21) contribute to cardiovascular disease?,MicroRNA-21 contributes to myocardial disease by stimulating MAP kinase signalling in fibroblasts,0
813,9,Does a selective sweep increase genetic variation?,This phenomenon is known as a selective sweep.,0
1038,27,What are the indications for alteplase?,A reduced dose of alteplase to increase coronary artery patency prior to angioplasty may be useful in MI.,0
3752,14,What is the use of the Liverpool Elbow Score?,"The Liverpool Elbow Score (LES) is a newly developed, validated elbow-specific score.",1
3117,7,Are there tools for visualizing and processing long-read sequencing data?,"Here we describe NanoPack, a set of tools developed for visualization and processing of long-read sequencing data from Oxford Nanopore Technologies and Pacific Biosciences.",1
1675,13,List inhibtors targeting the mitochondrial permeability transition pore.,"ADP is not only a key substrate for ATP generation, but also a potent inhibitor of mitochondrial permeability transition pore (mPTP).",0
1910,17,Could plasmepsins be used as targets for developing anti-malaria drugs?,"Given recent advances in understanding the fundamental roles of the various plasmepsins, it is likely that the most effective antimalarial plasmepsin targets will be the non-digestive vacuole plasmepsins.",0
1689,2,Is Achondroplasia associated with hearing loss?,"Failed hearing screen was defined as hearing ≥ 35 dB at one or more frequencies or by ""fail"" on otoacoustic emissions.",0
826,0,What is the mechanism of action of DNA topoisomerase II inhibitors?,"DNA topoisomerase II inhibitors are a major class of cancer chemotherapeutics, which are thought to eliminate cancer cells by inducing DNA double-strand breaks.",1
3957,17,Which diseases are associated with the Yaa gene?,"ompared the clinical development (autoantibody production and glomerulonephritis) of systemic lupus erythematosus (SLE) in these three F1 hybrids in the presence or absence of the mutant gene, Yaa (Y chromosome-linked autoimmune acceleration), which normally accelerates the progression of murine SLE.",0
148,8,Which is the cellular localization of the protein Opa1?,Regulation of the mitochondrial dynamin-like protein Opa1 by proteolytic cleavage.,0
1882,1,What is Bartter syndrome?,"The mutations in the CLCNKB gene encoding the ClC-Kb chloride channel are responsible for Bartter syndrome type 3, one of the four variants of Bartter syndrome in the genetically based nomenclature.",0
1347,17,Is the protein product of the cylindromatosis gene (CYLD) a deubiquitinating enzyme?,Deubiquitinating enzymes (DUB) form a family of cysteine proteases that digests ubiquitin chains and reverses the process of protein ubiquitination.,0
2685,20,In which syndrome is the RPS19 gene most frequently mutated?,"Diamond-Blackfan anemia (DBA) is a congenital bone marrow failure syndrome characterized by hypoproliferative anemia, associated physical malformations and a predisposition to cancer.",0
1037,6,Is Vitamin D deficiency in pregnant women associated with gestational diabetes?,"Low maternal vitamin D levels in pregnancy may be associated with an increased risk of preeclampsia, gestational diabetes mellitus,",1
1406,9,Is there any genetic determinant of hair pigmentation that could be useful in forensic analyses?," five red hair colour (RHC) MC1R alleles,",0
663,1,List fish anti-freeze proteins.,pe III anti-freeze protein (AFP),1
3218,17,"Where in the body, is ghrelin secreted?","Ghrelin and feedback systems.Ghrelin is produced primarily in the stomach in response to hunger, and circulates in the blood.",0
407,19,List the off-label use of SSRIs,"Implication of changes in central neurotransmission in the pathogenesis of hot flashes has prompted the off-label use of serotonergic and γ-aminobutyric acid-ergic drugs as a therapeutic alternative,",0
2685,11,In which syndrome is the RPS19 gene most frequently mutated?,"The gene encoding the small subunit ribosomal protein 19 (RPS19) is mutated in about 25% of cases of the bone marrow failure syndrome Diamond Blackfan Anemia (DBA), a childhood disease characterized by failure of red cell production.",0
